
west_papuan_religion = { # Folk religions of the Biak and other Austronesians and West Papuans in Papua
	family = rf_pagan
				FateGodHerHim = CHARACTER_HERHIM_HIM

				#KnowledgeGod
				KnowledgeGodName = abui_pagan_knowledge_god_name
				KnowledgeGodNamePossessive = abui_pagan_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = abui_pagan_war_god_name
				WarGodNamePossessive = abui_pagan_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIM

				#TricksterGod
				TricksterGodName = abui_pagan_trickster_god_name
				TricksterGodNamePossessive = abui_pagan_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HIS
				TricksterGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = abui_pagan_night_god_name
				NightGodNamePossessive = abui_pagan_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIM

				#WaterGod
				WaterGodName = abui_pagan_water_god_name
				WaterGodNamePossessive = abui_pagan_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_THEY
				WaterGodHerHis = CHARACTER_HERHIS_THEIR
				WaterGodHerHim = CHARACTER_HERHIM_THEM

				PantheonTerm = abui_pagan_gods_name
				PantheonTerm2 = abui_pagan_gods_name
				PantheonTerm3 = abui_pagan_gods_name
				PantheonTermHasHave = pantheon_term_have
				GoodGodNames = {
					abui_pagan_high_god_name
					abui_pagan_good_god_nala_kaang
					abui_pagan_good_god_lahatala
					abui_pagan_good_god_lamoling_servants
					abui_pagan_good_god_lahatala_servants
					abui_pagan_good_god_lamoling_lahatala_servants
				}
				DevilName = abui_pagan_devil_name
				DevilNamePossessive = abui_pagan_devil_name_possessive
				DevilSheHe = CHARACTER_SHEHE_THEY
				DevilHerHis = CHARACTER_HERHIS_THEIR
				DevilHerselfHimself = CHARACTER_THEMSELVES
				EvilGodNames = {
					abui_pagan_devil_name
				}
				HouseOfWorship = abui_pagan_house_of_worship
				HouseOfWorship2 = abui_pagan_house_of_worship_2
				HouseOfWorship3 = abui_pagan_house_of_worship_3
				HouseOfWorshipPlural = abui_pagan_house_of_worship_plural
				ReligiousSymbol = abui_pagan_religious_symbol
				ReligiousSymbol2 = abui_pagan_religious_symbol_2
				ReligiousSymbol3 = abui_pagan_religious_symbol_3
				ReligiousText = abui_pagan_religious_text
				ReligiousText2 = abui_pagan_religious_text_2
				ReligiousText3 = abui_pagan_religious_text_3
				ReligiousHeadName = abui_pagan_religious_head_title
				ReligiousHeadTitleName = abui_pagan_religious_head_title_name
				DevoteeMale = abui_pagan_devotee
				DevoteeMalePlural = abui_pagan_devotee_plural
				DevoteeFemale = abui_pagan_devotee
				DevoteeFemalePlural = abui_pagan_devotee_plural
				DevoteeNeuter = abui_pagan_devotee
				DevoteeNeuterPlural = abui_pagan_devotee_plural
				PriestMale = abui_pagan_priest
				PriestMalePlural = abui_pagan_priest_plural
				PriestFemale = abui_pagan_priest
				PriestFemalePlural = abui_pagan_priest_plural
				PriestNeuter = abui_pagan_priest
				PriestNeuterPlural = abui_pagan_priest_plural
				AltPriestTermPlural = abui_pagan_priest_term_plural
				BishopMale = abui_pagan_bishop
				BishopMalePlural = abui_pagan_bishop_plural
				BishopFemale = abui_pagan_bishop
				BishopFemalePlural = abui_pagan_bishop_plural
				BishopNeuter = abui_pagan_bishop
				BishopNeuterPlural = abui_pagan_bishop_plural
				DivineRealm = abui_pagan_divine_realm
				DivineRealm2 = abui_pagan_divine_realm
				DivineRealm3 = abui_pagan_divine_realm
				PositiveAfterLife = abui_pagan_positive_afterlife
				PositiveAfterLife2 = abui_pagan_positive_afterlife
				PositiveAfterLife3 = abui_pagan_positive_afterlife
				NegativeAfterLife = abui_pagan_negative_afterlife
				NegativeAfterLife2 = abui_pagan_negative_afterlife
				NegativeAfterLife3 = abui_pagan_negative_afterlife
				DeathDeityName = abui_pagan_death_name
				DeathDeityNamePossessive = abui_pagan_death_name_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_HE
				DeathDeityHerHis = CHARACTER_HERHIS_HIS
				DeathDeityHerHim = CHARACTER_HERHIM_HIM
				WitchGodName = abui_pagan_devil_name
				WitchGodNamePossessive = abui_pagan_devil_name_possessive
				WitchGodHerHis = CHARACTER_HERHIS_HIS
				WitchGodSheHe = CHARACTER_SHEHE_HE
				WitchGodHerHim = CHARACTER_HERHIM_HIM
				WitchGodMistressMaster = master
				WitchGodMotherFather = father

				GHWName = ghw_purification
				GHWNamePlural = ghw_purifications
			}

		}

	}
}
