###############################################################################
# 
# GUANCHE/CANARY ISLANDS/MADEIRA
# 
# guanche.0000-guanche.0009		Setup Events and Misc stuff
# guanche.0010-guanche.0019		Praying for rain
# guanche.0030-guanche.0049		Benesmen
# guanche.0050-guanche.0059		Madeira Sugarcane Industry
# guanche.0060-guanche.0099		Generic flavor events
# 
###############################################################################

namespace = guanche
			}
		}
	}
	
	option = { # ok
		name = guanche.0053.a
	}
}


# Sugarcane comes to the Canary Islands
guanche.0054 = {
	hidden = yes
	
	trigger = {
		is_target_in_global_variable_list = {
			name = unavailable_unique_decisions
			target = flag:RICE_guanche_introduce_sugarcane_to_madeira_flag
		}
		NOT = { has_global_variable = RICE_guanche_sugar_industry_spread_to_canaries }
		has_title = title:c_canarias
	}
	
	immediate = {
		set_global_variable = {
			name = RICE_guanche_sugar_industry_spread_to_canaries
			value = yes
		}
		title:c_madeira = {
			save_scope_as = madeira_county
		}
		title:c_canarias = {
			save_scope_as = canarias_county
			add_county_modifier = {
				modifier = RICE_guanche_canary_islands_sugar_industry_booming
				years = 25
			}
		}
		title:c_canarias.holder = {
			save_scope_as = canarias_ruler
		}
		title:c_fuerteventura = {
			save_scope_as = fuerteventura_county
			add_county_modifier = {
				modifier = RICE_guanche_canary_islands_sugar_industry_booming
				years = 25
			}
		}
		title:c_fuerteventura.holder = {
			save_scope_as = fuerteventura_ruler
		}
		every_player = {
			limit = {
				is_ai = no
				is_within_diplo_range = { CHARACTER = scope:canarias_ruler }
			}
			trigger_event = guanche.0055
		}
	}
}


# Sugarcane comes to the Canary Islands - announcement
guanche.0055 = {
	type = character_event
	title = guanche.0055.t
	desc = guanche.0055.desc
	theme = RICE_theme_guanche_coast
	
	#left_portrait = {
	#	character = root
	#	animation = worry
	#}
	
	immediate = {
		show_as_tooltip = {
			title:c_canarias = {
				add_county_modifier = {
					modifier = RICE_guanche_canary_islands_sugar_industry_booming
					years = 25
				}
			}
			title:c_fuerteventura = {
				add_county_modifier = {
					modifier = RICE_guanche_canary_islands_sugar_industry_booming
					years = 25
				}
			}
		}
	}
	
	option = { # ok
		name = guanche.0055.a
	}
}



######################################################################################
# 
# FLAVOR EVENTS
# 
# guanche.0060-guanche.0099 reserved
# 
######################################################################################

# Rumors of tibicena nearby
guanche.0060 = {
	type = character_event
	title = guanche.0060.t
	desc = guanche.0060.desc
	theme = secret
	override_background = { event_background = RICE_background_guanche_coast }
	
	right_portrait = {
		character = root
		animation = worry
	}
	
	trigger = {
		OR = {
			culture = {
				OR = {
					this = culture:guanches
					any_parent_culture_or_above = {
						this = culture:guanches
					}
				}
			}
			religion = religion:north_african_religion
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = paranoid
		}
		modifier = {
			add = -0.2
			has_trait = trusting
		}
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			has_trait = sadistic
		}
		modifier = {
			add = -0.2
			has_trait = compassionate
		}
	}

	option = { # Pray
		name = guanche.0060.a
		add_piety = 25
		stress_impact = {
			cynical = minor_stress_impact_gain
		}
	}
	option = { # No
		name = guanche.0060.b
		add_prestige = 25
		stress_impact = {
			zealous = minor_stress_impact_gain
		}
	}
}


# Meeting other important people at a tagoror
guanche.0061 = {
	type = character_event
	title = guanche.0061.t
	desc = guanche.0061.desc
	theme = RICE_theme_guanche_shrine
	override_icon = { reference = "gfx/interface/icons/event_types/type_domain.dds" }
	
	right_portrait = root
	
	trigger = {
		culture = {
			OR = {
				this = culture:guanches
				any_parent_culture_or_above = {
					this = culture:guanches
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
		modifier = {
			add = 0.2
			has_trait = patient
		}
		modifier = {
			add = -0.2
			has_trait = impatient
		}
	}

	option = { # Daydream
		name = guanche.0061.a
		stress_impact = {
			base = minor_stress_impact_loss
			lazy = minor_stress_impact_loss
			content = miniscule_stress_impact_loss
		}
	}
	option = { # Resolve disputes
		name = guanche.0061.b
		add_prestige = 50
		stress_impact = {
			lazy = minor_stress_impact_gain
			craven = miniscule_stress_impact_loss
		}
	}
	option = { # Listen to suggestions
		name = guanche.0061.c
		if = {
			limit = { has_lifestyle = diplomacy_lifestyle }
			add_diplomacy_lifestyle_xp = minor_lifestyle_xp
		}
		else_if = {
			limit = { has_lifestyle = martial_lifestyle }
			add_martial_lifestyle_xp = minor_lifestyle_xp
		}
		else_if = {
			limit = { has_lifestyle = stewardship_lifestyle }
			add_stewardship_lifestyle_xp = minor_lifestyle_xp
		}
		else_if = {
			limit = { has_lifestyle = intrigue_lifestyle }
			add_intrigue_lifestyle_xp = minor_lifestyle_xp
		}
		else_if = {
			limit = { has_lifestyle = learning_lifestyle }
			add_learning_lifestyle_xp = minor_lifestyle_xp
		}
		stress_impact = {
			lazy = minor_stress_impact_gain
			impatient = minor_stress_impact_gain
			arrogant = minor_stress_impact_gain
		}
	}
}



# Got new whistlers (el silbo - once widespread in the Canaries but now limited to La Gomera)
guanche.0062 = {
	type = character_event
	title = guanche.0062.t
	desc = guanche.0062.desc
	theme = RICE_theme_guanche_coast
	
	right_portrait = root
	
	trigger = {
		culture = {
			OR = {
				this = culture:guanches
				any_parent_culture_or_above = {
					this = culture:guanches
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
		modifier = {
			add = 0.2
			has_trait = ambitious
		}
		modifier = {
			add = -0.2
			has_trait = content
		}
	}

	option = { # Daydream
		name = guanche.0062.a
		add_character_modifier = {
			modifier = RICE_guanche_new_whistlers
			years = 8
		}
	}
}


# Observing a Shepherd's Leap competition
guanche.0063 = {
	type = character_event
	title = guanche.0063.t
	desc = guanche.0063.desc
	theme = martial
	override_background = { event_background = RICE_background_guanche_coast }	
	
	left_portrait = {
		character = root
		animation = happiness
	}
	
	trigger = {
		culture = {
			OR = {
				this = culture:guanches
				any_parent_culture_or_above = {
					this = culture:guanches
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = content
		}
		modifier = {
			add = -0.2
			has_trait = diligent
		}
		modifier = {
			add = 0.2
			has_trait = humble
		}
		modifier = {
			add = -0.2
			has_trait = arrogant
		}
		modifier = {
			add = 0.2
			has_trait = gregarious
		}
		modifier = {
			add = -0.2
			has_trait = shy
		}
	}

	option = { # Nice
		name = guanche.0063.a
		add_prestige = 20
		#stress_impact = {
		#	base = minor_stress_impact_loss
		#}
	}
	option = { # Offer a prize
		name = guanche.0063.b
		trigger = {
			OR = {
				gold >= 25
				is_ai = no
			}
		}
		remove_short_term_gold = 25
		add_prestige = 100
	}
	option = { # Participate
		name = guanche.0063.c
		trigger = {
			prowess >= medium_skill_rating
			is_healthy = yes
		}
		skill = prowess
		add_prestige = 50
	}
}



# Guanche necklace
guanche.0064 = {
	type = character_event
	title = guanche.0064.t
	desc = guanche.0064.desc
	theme = friendly
	override_background = { event_background = RICE_background_guanche_madeira }	
	
	left_portrait = {
		character = root
		animation = personality_content
	}
	
	trigger = {
		culture = {
			OR = {
				this = culture:guanches
				any_parent_culture_or_above = {
					this = culture:guanches
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = compassionate
		}
		modifier = {
			add = -0.2
			has_trait = sadistic
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
		modifier = {
			add = 0.2
			has_trait = generous
		}
		modifier = {
			add = -0.2
			has_trait = greedy
		}
	}

	option = { # Nice
		name = guanche.0064.a
		add_prestige = 20
	}
}


# Guanche fire offerings - good
guanche.0065 = {
	type = character_event
	title = guanche.0065.t
	desc = guanche.0065.desc
	theme = RICE_theme_guanche_shrine
	
	left_portrait = {
		character = root
		animation = happiness
	}
	
	trigger = {
		religion = religion:north_african_religion
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = compassionate
		}
		modifier = {
			add = -0.2
			has_trait = sadistic
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			num_virtuous_traits >= 1
		}
		modifier = {
			add = -0.2
			num_sinful_traits >= 1
		}
	}

	option = { # Nice
		name = guanche.0065.a
		add_piety = 50
	}
}



# Guanche fire offerings - bad
guanche.0066 = {
	type = character_event
	title = guanche.0066.t
	desc = guanche.0066.desc
	theme = RICE_theme_guanche_shrine
	
	left_portrait = {
		character = root
		animation = sadness
	}
	
	trigger = {
		religion = religion:north_african_religion
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = sadistic
		}
		modifier = {
			add = -0.2
			has_trait = compassionate
		}
		modifier = {
			add = 0.2
			has_trait = arbitrary
		}
		modifier = {
			add = -0.2
			has_trait = just
		}
		modifier = {
			add = 0.2
			has_trait = cynical
		}
		modifier = {
			add = -0.2
			has_trait = zealous
		}
		modifier = {
			add = 0.2
			num_sinful_traits >= 1
		}
		modifier = {
			add = -0.2
			num_virtuous_traits >= 1
		}
	}

	option = { # Nice
		name = guanche.0066.a
		add_piety = -50
	}
}




# Pass by a Guanche lithophone
guanche.0067 = {
	type = character_event
	title = guanche.0067.t
	desc = guanche.0067.desc
	theme = RICE_theme_guanche_madeira
	override_icon = { reference = "gfx/interface/icons/event_types/type_faith.dds" }
	
	left_portrait = root
	
	trigger = {
		religion = religion:north_african_religion
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = brave
		}
		modifier = {
			add = -0.2
			has_trait = craven
		}
		modifier = {
			add = 0.2
			has_trait = gregarious
		}
		modifier = {
			add = -0.2
			has_trait = shy
		}
		modifier = {
			add = 0.2
			has_trait = trusting
		}
		modifier = {
			add = -0.2
			has_trait = paranoid
		}
	}

	option = { # Nice
		name = guanche.0067.a
		add_piety = 25
	}
	option = { # Nice
		name = guanche.0067.b
		add_prestige = 25
	}
}


# What to do about Guanche mummies found nearby?
guanche.0068 = {
	type = character_event
	title = guanche.0068.t
	desc = guanche.0068.desc
	theme = RICE_theme_guanche_coast
	override_icon = { reference = "gfx/interface/icons/event_types/type_faith.dds" }
	
	left_portrait = root
	
	trigger = {
		religion = religion:north_african_religion
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
	}

	option = { # Nice
		name = guanche.0068.a
		add_piety = 50
	}
	option = { # Nice
		name = guanche.0068.b
		add_prestige = 50
	}
}


